Atoll/City Code,Administrative Division,Inhabited Island,Note
HA,Haa Alif (North Thiladhunmathi),Baarah,
HA,Haa Alif (North Thiladhunmathi),Dhiddhoo,capital
HA,Haa Alif (North Thiladhunmathi),Filladhoo,
HA,Haa Alif (North Thiladhunmathi),Hoarafushi,
HA,Haa Alif (North Thiladhunmathi),Ihavandhoo,
HA,Haa Alif (North Thiladhunmathi),Kelaa,
HA,Haa Alif (North Thiladhunmathi),Maarandhoo,
HA,Haa Alif (North Thiladhunmathi),Mulhadhoo,
HA,Haa Alif (North Thiladhunmathi),Muraidhoo,
HA,Haa Alif (North Thiladhunmathi),Thakandhoo,
HA,Haa Alif (North Thiladhunmathi),Thuraakunu,
HA,Haa Alif (North Thiladhunmathi),Uligamu,
HA,Haa Alif (North Thiladhunmathi),Utheemu,
HA,Haa Alif (North Thiladhunmathi),Vashafaru,
HDh,Haa Dhaalu (South Thiladhunmathi),Finey,
HDh,Haa Dhaalu (South Thiladhunmathi),Hanimaadhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Hirimaradhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Kulhudhuffushi,capital (city)
HDh,Haa Dhaalu (South Thiladhunmathi),Kumundhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Kurinbi,
HDh,Haa Dhaalu (South Thiladhunmathi),Makunudhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Naivaadhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Nellaidhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Neykurendhoo,
HDh,Haa Dhaalu (South Thiladhunmathi),Nolhivaram,
HDh,Haa Dhaalu (South Thiladhunmathi),Nolhivaranfaru,
HDh,Haa Dhaalu (South Thiladhunmathi),Vaikaradhoo,
Sh,Shaviyani (North Miladhunmadulu),Bileffahi,
Sh,Shaviyani (North Miladhunmadulu),Feevah,
Sh,Shaviyani (North Miladhunmadulu),Feydhoo,
Sh,Shaviyani (North Miladhunmadulu),Foakaidhoo,
Sh,Shaviyani (North Miladhunmadulu),Funadhoo,capital
Sh,Shaviyani (North Miladhunmadulu),Goidhoo,
Sh,Shaviyani (North Miladhunmadulu),Kanditheemu,
Sh,Shaviyani (North Miladhunmadulu),Komandoo,
Sh,Shaviyani (North Miladhunmadulu),Lhaimagu,
Sh,Shaviyani (North Miladhunmadulu),Maaungoodhoo,
Sh,Shaviyani (North Miladhunmadulu),Maroshi,
Sh,Shaviyani (North Miladhunmadulu),Milandhoo,
Sh,Shaviyani (North Miladhunmadulu),Narudhoo,
Sh,Shaviyani (North Miladhunmadulu),Noomaraa,
N,Noonu (South Miladhunmadulu),Foddhoo,
N,Noonu (South Miladhunmadulu),Henbandhoo,
N,Noonu (South Miladhunmadulu),Holhudhoo,
N,Noonu (South Miladhunmadulu),Kendhikulhudhoo,
N,Noonu (South Miladhunmadulu),Kudafari,
N,Noonu (South Miladhunmadulu),Landhoo,
N,Noonu (South Miladhunmadulu),Lhohi,
N,Noonu (South Miladhunmadulu),Maafaru,
N,Noonu (South Miladhunmadulu),Maalhendhoo,
N,Noonu (South Miladhunmadulu),Magoodhoo,
N,Noonu (South Miladhunmadulu),Manadhoo,capital
N,Noonu (South Miladhunmadulu),Miladhoo,
N,Noonu (South Miladhunmadulu),Velidhoo,
R,Raa (North Maalhosmadulu),Alifushi,
R,Raa (North Maalhosmadulu),Angolhitheemu,
R,Raa (North Maalhosmadulu),Dhuvaafaru,
R,Raa (North Maalhosmadulu),Fainu,
R,Raa (North Maalhosmadulu),Hulhudhuffaaru,
R,Raa (North Maalhosmadulu),Inguraidhoo,
R,Raa (North Maalhosmadulu),Innamaadhoo,
R,Raa (North Maalhosmadulu),Kinolhas,
R,Raa (North Maalhosmadulu),Maakurathu,
R,Raa (North Maalhosmadulu),Maduvvaree,
R,Raa (North Maalhosmadulu),Meedhoo,vice capital
R,Raa (North Maalhosmadulu),Rasgetheemu,
R,Raa (North Maalhosmadulu),Rasmaadhoo,
R,Raa (North Maalhosmadulu),Ungoofaaru,capital
R,Raa (North Maalhosmadulu),Vaadhoo,
B,Baa (South Maalhosmadulu),Dharavandhoo,
B,Baa (South Maalhosmadulu),Dhonfanu,
B,Baa (South Maalhosmadulu),Eydhafushi,capital
B,Baa (South Maalhosmadulu),Fehendhoo,
B,Baa (South Maalhosmadulu),Fulhadhoo,
B,Baa (South Maalhosmadulu),Goidhoo,
B,Baa (South Maalhosmadulu),Hithaadhoo,
B,Baa (South Maalhosmadulu),Kamadhoo,
B,Baa (South Maalhosmadulu),Kendhoo,
B,Baa (South Maalhosmadulu),Kihaadhoo,
B,Baa (South Maalhosmadulu),Kudarikilu,
B,Baa (South Maalhosmadulu),Maalhos,
B,Baa (South Maalhosmadulu),Thulhaadhoo,
Lh,Lhaviyani (Faadhippolhu),Hinnavaru,
Lh,Lhaviyani (Faadhippolhu),Kurendhoo,
Lh,Lhaviyani (Faadhippolhu),Naifaru,capital
Lh,Lhaviyani (Faadhippolhu),Olhuvelifushi,
K,Kaafu (Malé Atoll admin division),Dhiffushi,
K,Kaafu (Malé Atoll admin division),Gaafaru,
K,Kaafu (Malé Atoll admin division),Gulhi,
K,Kaafu (Malé Atoll admin division),Guraidhoo,
K,Kaafu (Malé Atoll admin division),Himmafushi,
K,Kaafu (Malé Atoll admin division),Huraa,
K,Kaafu (Malé Atoll admin division),Kaashidhoo,
K,Kaafu (Malé Atoll admin division),Maafushi,
K,Kaafu (Malé Atoll admin division),Thulusdhoo,capital
—,Malé City (separate admin),Hulhumalé,
—,Malé City (separate admin),Malé,capital (city)
—,Malé City (separate admin),Vilimalé,
AA,Alif Alif (North Ari),Bodufolhudhoo,
AA,Alif Alif (North Ari),Feridhoo,
AA,Alif Alif (North Ari),Himandhoo,
AA,Alif Alif (North Ari),Maalhos,
AA,Alif Alif (North Ari),Mathiveri,
AA,Alif Alif (North Ari),Rasdhoo,capital
AA,Alif Alif (North Ari),Thoddoo,
AA,Alif Alif (North Ari),Ukulhas,
ADh,Alif Dhaal (South Ari),Dhangethi,
ADh,Alif Dhaal (South Ari),Dhiddhoo,
ADh,Alif Dhaal (South Ari),Dhigurah,
ADh,Alif Dhaal (South Ari),Fenfushi,
ADh,Alif Dhaal (South Ari),Haggnaameedhoo,
ADh,Alif Dhaal (South Ari),Kunburudhoo,
ADh,Alif Dhaal (South Ari),Maamigili,
ADh,Alif Dhaal (South Ari),Mahibadhoo,capital
ADh,Alif Dhaal (South Ari),Mandhoo,
ADh,Alif Dhaal (South Ari),Omadhoo,
V,Vaavu (Felidhu),Felidhoo,capital
V,Vaavu (Felidhu),Fulidhoo,
V,Vaavu (Felidhu),Keyodhoo,
V,Vaavu (Felidhu),Rakeedhoo,
V,Vaavu (Felidhu),Thinadhoo,
M,Meemu (Mulaku),Dhiggaru,
M,Meemu (Mulaku),Kolhufushi,
M,Meemu (Mulaku),Maduvvaree,
M,Meemu (Mulaku),Mulah,
M,Meemu (Mulaku),Muli,capital
M,Meemu (Mulaku),Naalaafushi,
M,Meemu (Mulaku),Raimmandhoo,
M,Meemu (Mulaku),Veyvah,
F,Faafu (North Nilandhe),Bileddhoo,
F,Faafu (North Nilandhe),Dharanboodhoo,
F,Faafu (North Nilandhe),Feeali,
F,Faafu (North Nilandhe),Magoodhoo,
F,Faafu (North Nilandhe),Nilandhoo,capital
Dh,Dhaalu (South Nilandhe),Bandidhoo,
Dh,Dhaalu (South Nilandhe),Hulhudheli,
Dh,Dhaalu (South Nilandhe),Kudahuvadhoo,capital
Dh,Dhaalu (South Nilandhe),Maaenboodhoo,
Dh,Dhaalu (South Nilandhe),Meedhoo,
Dh,Dhaalu (South Nilandhe),Rinbudhoo,
Dh,Dhaalu (South Nilandhe),Vaanee,
Th,Thaa (Kolhumadulu),Burunee,
Th,Thaa (Kolhumadulu),Dhiyamingili,
Th,Thaa (Kolhumadulu),Gaadhiffushi,
Th,Thaa (Kolhumadulu),Guraidhoo,
Th,Thaa (Kolhumadulu),Hirilandhoo,
Th,Thaa (Kolhumadulu),Kandoodhoo,
Th,Thaa (Kolhumadulu),Kinbidhoo,
Th,Thaa (Kolhumadulu),Madifushi,
Th,Thaa (Kolhumadulu),Omadhoo,
Th,Thaa (Kolhumadulu),Thimarafushi,
Th,Thaa (Kolhumadulu),Vandhoo,
Th,Thaa (Kolhumadulu),Veymandoo,capital
Th,Thaa (Kolhumadulu),Vilufushi,
L,Laamu (Hadhdhunmathi),Dhanbidhoo,
L,Laamu (Hadhdhunmathi),Fonadhoo,capital
L,Laamu (Hadhdhunmathi),Gan,
L,Laamu (Hadhdhunmathi),Hithadhoo,
L,Laamu (Hadhdhunmathi),Isdhoo,
L,Laamu (Hadhdhunmathi),Kunahandhoo,
L,Laamu (Hadhdhunmathi),Maabaidhoo,
L,Laamu (Hadhdhunmathi),Maamendhoo,
L,Laamu (Hadhdhunmathi),Maavah,
L,Laamu (Hadhdhunmathi),Mundoo,
GA,Gaafu Alif (North Huvadhu),Dhaandhoo,
GA,Gaafu Alif (North Huvadhu),Dhevvadhoo,
GA,Gaafu Alif (North Huvadhu),Gemanafushi,
GA,Gaafu Alif (North Huvadhu),Kanduhulhudhoo,
GA,Gaafu Alif (North Huvadhu),Kolamaafushi,
GA,Gaafu Alif (North Huvadhu),Kondey,
GA,Gaafu Alif (North Huvadhu),Maamendhoo,
GA,Gaafu Alif (North Huvadhu),Nilandhoo,
GA,Gaafu Alif (North Huvadhu),Villingili,capital
GDh,Gaafu Dhaalu (South Huvadhu),Fares-Maathodaa,capital
GDh,Gaafu Dhaalu (South Huvadhu),Fiyoaree,
GDh,Gaafu Dhaalu (South Huvadhu),Gadhdhoo,
GDh,Gaafu Dhaalu (South Huvadhu),Hoandeddhoo,
GDh,Gaafu Dhaalu (South Huvadhu),Madaveli,
GDh,Gaafu Dhaalu (South Huvadhu),Nadellaa,
GDh,Gaafu Dhaalu (South Huvadhu),Rathafandhoo,
GDh,Gaafu Dhaalu (South Huvadhu),Thinadhoo,
GDh,Gaafu Dhaalu (South Huvadhu),Vaadhoo,
Gn,Gnaviyani (Fuvahmulah City),Fuvahmulah,capital (city)
S,Seenu (Addu City),Feydhoo,
S,Seenu (Addu City),Hithadhoo,capital (city)
S,Seenu (Addu City),Hulhudhoo,
S,Seenu (Addu City),Maradhoo,
S,Seenu (Addu City),Maradhoo-Feydhoo,
S,Seenu (Addu City),Meedhoo,
